/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('left', 'green', 'right', None, 'left')
 -- None : 0.25
 -- forward : 0.71
 -- right : 0.44
 -- left : 1.26

('forward', 'red', 'forward', None, 'left')
 -- None : 1.99
 -- forward : -38.73
 -- right : -19.39
 -- left : -37.09

('right', 'red', None, None, 'forward')
 -- None : 1.30
 -- forward : -10.04
 -- right : 1.88
 -- left : -9.48

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.51
 -- forward : 0.07
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.33
 -- left : -17.95

('forward', 'green', None, None, 'left')
 -- None : 0.78
 -- forward : 1.90
 -- right : 0.72
 -- left : 0.90

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.54
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : -14.49

('right', 'red', 'right', 'left', None)
 -- None : 0.98
 -- forward : -7.96
 -- right : 2.31
 -- left : -7.53

('right', 'red', 'right', None, 'left')
 -- None : 0.73
 -- forward : -9.01
 -- right : 2.28
 -- left : -8.46

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.40
 -- forward : -20.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.29
 -- left : -19.99

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : -10.35

('forward', 'red', 'left', 'left', None)
 -- None : 1.72
 -- forward : -7.37
 -- right : 0.66
 -- left : -9.90

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.95
 -- right : 1.15
 -- left : -7.70

('left', 'green', 'forward', 'left', None)
 -- None : -4.72
 -- forward : 0.43
 -- right : 1.11
 -- left : 1.90

('left', 'green', None, None, None)
 -- None : -4.41
 -- forward : 0.99
 -- right : 0.59
 -- left : 1.29

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- right : -0.03
 -- left : -10.31

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : -15.32

('forward', 'green', None, 'forward', 'left')
 -- None : 0.52
 -- forward : 2.03
 -- right : 0.62
 -- left : -0.09

('right', 'red', 'forward', None, 'forward')
 -- None : 2.30
 -- forward : -37.60
 -- right : -18.38
 -- left : -20.27

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : -30.46

('right', 'green', None, None, 'right')
 -- None : -4.85
 -- forward : 0.39
 -- right : 2.28
 -- left : -10.42

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'right', 'right', None)
 -- None : 2.32
 -- forward : -4.55
 -- right : 0.00
 -- left : -5.16

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.69

('left', 'red', 'left', None, 'forward')
 -- None : 2.32
 -- forward : -9.81
 -- right : 0.78
 -- left : -8.98

('forward', 'red', 'forward', None, 'right')
 -- None : 1.59
 -- forward : -29.61
 -- right : -14.94
 -- left : -19.83

('right', 'green', None, 'forward', 'forward')
 -- None : -2.66
 -- forward : 0.06
 -- right : 2.22
 -- left : -15.21

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.77
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 1.12
 -- forward : -5.14
 -- right : 1.94
 -- left : -5.12

('right', 'green', 'right', 'right', 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.16

('right', 'green', 'forward', 'forward', None)
 -- None : -4.82
 -- forward : 0.46
 -- right : 1.51
 -- left : 1.06

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.83
 -- forward : 2.02
 -- right : 0.59
 -- left : -9.73

('right', 'red', 'left', 'left', 'left')
 -- None : 2.19
 -- forward : -4.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.59
 -- right : -0.10
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.87
 -- forward : -10.20
 -- right : 0.92
 -- left : -39.03

('left', 'green', 'forward', 'forward', None)
 -- None : -4.17
 -- forward : 0.76
 -- right : 0.95
 -- left : 1.77

('right', 'red', None, 'forward', None)
 -- None : 1.13
 -- forward : -39.38
 -- right : 2.38
 -- left : -39.58

('right', 'green', None, 'left', 'forward')
 -- None : -4.06
 -- forward : 1.02
 -- right : 1.66
 -- left : -9.74

('right', 'green', None, 'forward', 'right')
 -- None : -3.42
 -- forward : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.81
 -- forward : 1.83
 -- right : 0.99
 -- left : 0.31

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -5.63
 -- forward : 0.50
 -- right : 0.70
 -- left : 1.69

('right', 'green', None, 'forward', 'left')
 -- None : 0.39
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.41

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -29.58
 -- right : 1.26
 -- left : -19.71

('right', 'red', 'left', None, 'right')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.41
 -- left : -20.02

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.57
 -- forward : 0.81
 -- right : 0.36
 -- left : 1.51

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.72
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.81
 -- forward : 0.44
 -- right : 1.41
 -- left : -20.26

('left', 'red', 'left', None, 'left')
 -- None : 1.65
 -- forward : -7.77
 -- right : 1.23
 -- left : -9.66

('forward', 'green', 'left', 'right', None)
 -- None : -4.28
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'forward', None, None)
 -- None : 1.68
 -- forward : -39.92
 -- right : -19.93
 -- left : -40.24

('forward', 'red', None, None, 'forward')
 -- None : 1.70
 -- forward : -10.38
 -- right : 0.67
 -- left : -9.91

('right', 'green', None, 'left', None)
 -- None : -5.11
 -- forward : 1.07
 -- right : 2.22
 -- left : 0.65

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.92
 -- forward : 0.82
 -- right : 0.49
 -- left : -10.17

('right', 'red', 'forward', 'forward', None)
 -- None : 1.75
 -- forward : -20.19
 -- right : -19.09
 -- left : -29.98

('left', 'red', 'forward', 'left', None)
 -- None : 2.12
 -- forward : -38.46
 -- right : -20.45
 -- left : -34.71

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'green', 'right', 'right', 'right')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.33
 -- forward : -5.15
 -- right : 1.23
 -- left : -4.64

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.06
 -- forward : -29.79
 -- right : -10.09
 -- left : -29.74

('right', 'green', None, 'forward', None)
 -- None : -4.61
 -- forward : 0.51
 -- right : 1.98
 -- left : 0.37

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.60
 -- forward : -37.77
 -- right : 0.00
 -- left : -34.86

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.37
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.38
 -- forward : 0.26
 -- right : 0.54
 -- left : 2.24

('left', 'red', 'right', 'forward', None)
 -- None : 2.29
 -- forward : -30.42
 -- right : 0.25
 -- left : -30.31

('forward', 'green', None, None, None)
 -- None : -5.17
 -- forward : 2.11
 -- right : 0.51
 -- left : 1.08

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 1.94

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.23
 -- forward : -0.38
 -- right : 0.61
 -- left : -10.42

('right', 'red', None, 'forward', 'left')
 -- None : 1.24
 -- forward : -39.29
 -- right : 1.67
 -- left : -30.29

('right', 'green', None, None, 'left')
 -- None : 0.38
 -- forward : 0.73
 -- right : 2.03
 -- left : 0.88

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.70
 -- forward : 1.58
 -- right : 0.32
 -- left : -9.99

('left', 'green', 'right', None, None)
 -- None : -5.26
 -- forward : 0.86
 -- right : -0.21
 -- left : 2.05

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.99
 -- right : 1.12
 -- left : -8.92

('right', 'red', None, None, 'left')
 -- None : 2.11
 -- forward : -9.58
 -- right : 1.17
 -- left : -10.13

('left', 'red', None, 'forward', 'forward')
 -- None : 2.61
 -- forward : -37.50
 -- right : 0.63
 -- left : -30.35

('left', 'green', None, 'forward', 'left')
 -- None : 0.39
 -- forward : 0.38
 -- right : 0.69
 -- left : 1.66

('forward', 'green', 'forward', None, 'left')
 -- None : 1.34
 -- forward : 2.68
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -3.96
 -- forward : 2.11
 -- right : 0.43
 -- left : -18.86

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.06
 -- forward : -19.90
 -- right : 0.00
 -- left : -20.09

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.42
 -- forward : 0.00
 -- right : 1.15
 -- left : 2.02

('right', 'red', 'right', 'right', None)
 -- None : 1.06
 -- forward : -4.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.31
 -- forward : -4.92
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 2.05
 -- left : -0.16

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.10
 -- right : 1.53
 -- left : -20.24

('right', 'green', 'left', None, None)
 -- None : -5.47
 -- forward : 1.78
 -- right : 1.27
 -- left : 1.06

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.15
 -- forward : -19.56
 -- right : -10.42
 -- left : -19.88

('right', 'green', 'left', None, 'forward')
 -- None : -4.46
 -- forward : 0.63
 -- right : 2.39
 -- left : -19.07

('left', 'red', 'left', 'right', None)
 -- None : 1.46
 -- forward : -4.65
 -- right : 0.35
 -- left : -4.97

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.32
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.72
 -- forward : -4.64
 -- right : 0.22
 -- left : -5.01

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.80
 -- right : 0.91
 -- left : -17.17

('forward', 'green', None, 'forward', 'right')
 -- None : -2.50
 -- forward : 1.92
 -- right : 0.23
 -- left : -14.64

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -3.71
 -- forward : -0.02
 -- right : 2.11
 -- left : 0.58

('left', 'green', 'left', 'right', None)
 -- None : -2.96
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.65
 -- forward : 0.80
 -- right : 0.00
 -- left : -14.90

('forward', 'red', None, 'right', 'forward')
 -- None : 2.09
 -- forward : -9.14
 -- right : 0.95
 -- left : -9.57

('forward', 'red', 'left', 'right', None)
 -- None : 1.49
 -- forward : -7.28
 -- right : 0.10
 -- left : -4.87

('right', 'green', None, 'left', 'left')
 -- None : 0.89
 -- forward : 0.24
 -- right : 1.71
 -- left : 0.55

('right', 'green', None, 'right', 'forward')
 -- None : -2.43
 -- forward : 0.60
 -- right : 2.35
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.13
 -- forward : -9.93
 -- right : 0.40
 -- left : -4.53

('right', 'green', 'right', None, 'left')
 -- None : 0.02
 -- forward : 0.75
 -- right : 1.95
 -- left : 0.70

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.30
 -- forward : 0.76
 -- right : 1.62
 -- left : 0.32

('left', 'red', 'right', None, 'left')
 -- None : 2.11
 -- forward : -9.78
 -- right : 0.64
 -- left : -9.80

('right', 'red', None, 'forward', 'forward')
 -- None : 2.16
 -- forward : -29.58
 -- right : 1.37
 -- left : -34.63

('right', 'red', None, 'left', 'left')
 -- None : 2.25
 -- forward : -9.96
 -- right : 1.25
 -- left : -9.75

('left', 'red', 'forward', 'forward', None)
 -- None : 1.32
 -- forward : -34.85
 -- right : -9.97
 -- left : -34.92

('left', 'green', None, 'right', 'right')
 -- None : -3.59
 -- forward : 1.18
 -- right : 0.00
 -- left : -9.75

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.10
 -- forward : -20.16
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : -0.07
 -- forward : 0.71
 -- right : -0.25
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -4.33
 -- forward : 1.54
 -- right : 0.59
 -- left : 0.59

('forward', 'green', None, 'right', 'right')
 -- None : -2.15
 -- forward : 1.69
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.11
 -- left : 1.33

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.80
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.66
 -- forward : 0.54
 -- right : 1.72
 -- left : -15.52

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.44
 -- forward : -10.24
 -- right : 0.63
 -- left : -10.05

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.39
 -- forward : -4.73
 -- right : 0.00
 -- left : -5.07

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.45
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 2.08
 -- forward : -9.36
 -- right : 0.62
 -- left : -39.11

('forward', 'green', 'forward', 'right', None)
 -- None : -2.08
 -- forward : 1.61
 -- right : 0.11
 -- left : 0.48

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.68
 -- right : 0.53
 -- left : 1.04

('right', 'red', 'forward', 'right', 'forward')
 -- None : 2.13
 -- forward : 0.00
 -- right : -15.50
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.62
 -- forward : 2.11
 -- right : 0.68
 -- left : -19.60

('forward', 'red', 'forward', None, None)
 -- None : 1.97
 -- forward : -39.63
 -- right : -19.83
 -- left : -38.85

('right', 'red', 'forward', None, None)
 -- None : 1.59
 -- forward : -39.84
 -- right : -20.13
 -- left : -39.52

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.37

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -5.26
 -- right : 1.16
 -- left : -8.75

('right', 'green', 'forward', None, 'right')
 -- None : -2.46
 -- forward : 0.66
 -- right : 1.85
 -- left : -14.58

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -5.35
 -- forward : 0.00
 -- right : 0.70
 -- left : -10.25

('forward', 'green', 'left', 'left', 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.43
 -- left : -0.02

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -4.74
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.74
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.52
 -- left : -8.87

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.64
 -- forward : -19.83
 -- right : -10.11
 -- left : -20.18

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 1.81
 -- left : 0.36

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.31
 -- forward : -35.10
 -- right : -20.27
 -- left : -38.64

('forward', 'green', 'right', 'left', None)
 -- None : -3.72
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.27

